asin,author,gender,rating,content,assembly,noise,width,speed,quality,portability,size,customer service,convenience,usability,wished_features
B0DD3VT6D2,Sue,F,5,It’s quiet and easy to move to different places in my room. I like the slightly longer one.,N/A,positive,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A, 
B0DD3VT6D2,Ira Cornell Taylor,F,5,"I didn’t want a large piece of equipment, just something to help me stay active, and this walking pad is exactly what I needed! It rolls under the bed easily when we have company, but I use it in the living room while I’m cooking. It has all the features I need without being overwhelming. So glad I decided to buy this!",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wheels
B0DD3VT6D2,Toni,M,4,"One thing I wish I noticed before purchasing: It doesn’t incline!If I had known, I probably would have picked a different model, but despite that, I still use and love it.P R I C E / V A L U EThe price makes it worth tolerating some of the negative issues I mention below like the sound, lack of incline, and the stats resetting.S P E E DI typically walk at 2.8 mph or lower, so the max speed isn’t an issue for me. It’s perfect for casual walking while working or watching TV.L E N G T HAt 5’2”, the length of the walking pad is just right for me, but my 6’2” friend said it feels a bit short for his stride. So, if you’re taller, this could be something to consider.Q U A L I T YThe walking pad feels sturdy overall, and I appreciate that it was ready to use right out of the box—no assembly required. However, sometimes it glitches if I press the start button too quickly, and I have to restart it.A C C E S S I B I L I T YMoving it around is a bit of a hassle. While it’s not overly difficult, I frequently switch between walking and sitting while working, and I wish there was an easier way to move it. Also, I don’t have a convenient place to hide it, so it stays out in the open when not in use.S A F E T YThere’s no emergency stop feature, and the sides of the pad are small, so if I need to take a quick break, I either have to jump off or turn it off completely, which can be inconvenient.S T A T SEDIT: to Pause this machine you have to HOLD the pause button and it keeps your stats![Another annoying thing is that the stats reset when you hit pause, so your time and distance disappear. It would be nice to pause it for a quick break and pick up where I left off. But it’s not a dealbreaker.]S O U N DIt’s loud when you turn it on, and the beeping every time you increase or decrease the speed is pretty annoying. I hate the startup sound, but it’s not horrible—just one of those things you put up with.T A K E A W A YBecause of the price, I tolerate the negatives. I honestly love how easy it is to get my steps in, especially living in Arizona, where it’s too hot to walk outside most of the year.Would I buy it again? Maybe. Probably not this exact model, as I would prefer one with an incline, but that’s on me for not noticing that part. When I was shopping for a walking pad, it was overwhelming, and there were a lot of options available. My main concern was how it would feel while walking on it, and it’s sturdy so overall I’m happy with my purchase.",positive,positive,N/A,positive,positive,positive,positive,N/A,positive,N/A, 
B0DPLTD9VL,Phill,U,3,"we got it for 2 weeks.Pros: price is affordable. easy to move around. small but good enough for easy walk. easy to assemble.Cons: it's not so loud with acceptable noise volume. However, it could be better for the noise control. the belt has been off track several times and I have to adjust it. the plastic is kind of cheap and fragile making it easily break apart.talked to the customer services and they are nice and quick to solve the problem.",positive,positive,N/A,N/A,positive,positive,positive,positive,N/A,N/A, 
B0DPLTD9VL,Natalya Shcherbak,F,1,"Poor quality, no good",N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Jewille Smith,U,3,It's quite narrow so I lost my balance on it and almost fell several times. There are two metal pieces at the end on both sides that almost injured my feet each time I used it. The only things I like about it is the display and remote control.,N/A,N/A,negative,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Vickiana ramos,U,5,10/10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Sandy Armstrong,F,4,It didn’t have the bars with it,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,ghada,U,5,It’s for my son he’s using it every day I guess he’s enjoying using it,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Yara,F,2,I've used this walking pad maybe 5 times and it's already making some god awful noise. I'm nowhere near too heavy for this thing. I'm disappointed because I really looked forward to walking indoors. unfortunately I fear this one will not deliver.,N/A,negative,N/A,N/A,N/A,negative,N/A,N/A,negative,N/A, 
B0DPLTD9VL,Paula Nohelia Pérez,F,1,"It is a treadmill, it is very nice for exercises and losing weight, my good for walking, we can all use it",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,marlena,U,1,Get a different one. This one makes too much noise and the belt went to one side within the first 5 minutes.,N/A,negative,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,alexea9008,U,1,"The belt on this is super narrow, and the product looked like it had been used! The weight limit is also on the lower end, but I didn’t see that anywhere in the listing. Awful product, really unhappy with it and I will be returning asap.",N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Amazon User.,U,1,"I am disappointed with this walking pad for my home office. It felt unstable and wobbly on my carpet, and the remote control often didn’t respond properly. The LED display was dim and hard to read, while the treadmill was noisier than expected. Overall, it didn’t meet my expectations as a portable and convenient exercise machine.",N/A,N/A,N/A,N/A,N/A,negative,N/A,N/A,negative,N/A, 
B0DPLTD9VL,Em,U,5,"Came earlier than expected, works great. I ended up looking at a video on YouTube in order to set it up and it was super simple. I searched “yagud walking pad setup” and easily found several people’s videos reviewing the walking pad. It’s heavier than I thought it would be, not flimsy or cheap feeling. I am over 200 pounds and it holds me just fine. It’s super quiet and easily stores under my couch. Overall very happy with this!",positive,positive,N/A,N/A,positive,N/A,N/A,N/A,N/A,positive, 
B0DPLTD9VL,Sid,M,5,"Amazing workout tool , Real walking resultsEasy to operate , compact yet powerfulSafe and handy . Must have equipment at homeI have started seeing results alreadyAffordable & Great product !!!",N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A,positive,N/A, 
B0DPLTD9VL,Brianna Jones,F,5,Customer service is very quick! Can’t wait to use the walking pad!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,negative,N/A,N/A, 
B0DPLTD9VL,Shameria Mcshan,U,5,I love this it came so fast I just ordered it and it was at my door a few days later .,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Siestagirl,U,4,"4 stars! Short power cord and some grumbling feeling when I walk on it but its relatively quiet. It takes a lot of balance so keep a chair next to you if needed. Dont be looking at your phone while walking on it or you will fall. I easily walked 30 min, got my rhythm ok. I plan to use it up to an hour daily while watching tv to lose 10lbs or so. Glad I bought it. Remote comes with battery in it plus a spare. Box was heavier than I thought but I was able to lift it. Use a utility knife to cut the tape marks on box and styrofoam. Plug it in, turn red button on in back. Turn remote on. I am only walking at 2.4 mph at first but it goes to 3.8 mph.",N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Avid Hiker,U,4,"Came cracked out of the box, though I suspect this was more of a delivery issue. It's got some weight to it (at least 30lb?) but still portable. The power chord is rather short 2.5ft, so a grounded extension cord is needed. Will use this during my zoom meeting for the next 2hr and provide further updates with more use down the line.",N/A,N/A,N/A,N/A,N/A,negative,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Lisette,F,1,"Product came with the belt shifted all the way to the left, soon as I powered on it started tearing at the side of the belt. Now I finally got it centered but it will not move with me on it. Very frustrating and a total waste of money.",N/A,N/A,N/A,N/A,N/A,negative,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Nykaba,U,1,"I recieved this item and a piece had broken off of it in the box. It did not effect how it worked but I feel like for the price, I should recieve an item that it not broken. Unfortunately, I reordered it and it came broken again! It looks like I was given one that was repackaged after a return. Save the headache and buy a different brand.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Occam's Razor,U,5,"I got one of these under 100 bucks, it's works great, 20 minutes can walk 2 1/2 football fields in distance. I actually slide it in between the legs of my workout tower, it fits perfectly...",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,CC,U,4,"The media could not be loaded. I’m pretty happy with this walking pad. Since starting a sedentary job and starting to have kids, I’ve gained a lot of weight and I just don’t have the energy to do anything. I work from home 3 days a week and bought a standing desk to help reduce my sedentary job, but it didn’t seem to do much. I got this walking pad and have been using it for a few months and while I haven’t lost much weight, I feel better and I can tell it’s made a difference. I’m able to walk about 5 miles during the day while I’m working. This is a huge increase from the zero I was doing before.On to the specific pad. This pad seems to be quieter than the few I’ve seen. I’m about 225 pounds and a couple others I tried out were pretty loud every time you stepped on it. The plastic pieces would creak and kind of grind and this one doesn’t do that. The motor itself is fairly quiet, but on par with others I tried. Its not quiet enough to do while on the phone h less you had a really effective noise canceling headset.The instructions are pretty clear and it comes with a bottle of oil to lubricate it. It also tells you how to adjust the pad if it slides off at all. My floor is actually slightly slanted (120 yr old house) and the belt does get slightly off because of this. It’s super easy to fix.I’ve seen some of these where they fold or roll out of the way easily and this doesn’t do that, but I never expected it to.It has both count down and count up features, which is. Ice. The remote it comes with works perfectly and I haven’t had any problems with it. The pad only goes to 3.8 which I’m guessing was determined to be the fastest speed while still being safe. I wish if went a hair faster, but I’d rarely use it that fast, so it’s not a big deal.It fits perfectly under my desk and I’m thrilled to be able to use it while I work.",N/A,positive,N/A,positive,N/A,N/A,positive,N/A,N/A,positive,"remote, wheels, foldability, quiet, LED lighting, desk compatibility"
B0DPLTD9VL,Joe Peepos,M,5,"Great treadmill and great price. Worth full 5 stars for the following:Purchased 3/21/25 for delivery on 3/26, but delivered 3/22.Took longer getting out of box than setting up for first time use.Instructions are clear and simple.Works great.You can stop looking.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,positive, 
B0DPLTD9VL,Omayra Rivera,U,5,Excelente compra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Michelle,F,5,"The media could not be loaded. Leaves no marks on the floor, easy set up. Nice speed. Priced right.",N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Lady Tee,U,5,Easy to use. Easy storage.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,Gerardo Martinez,M,5,"It is very simple but strong construction. If you are good with your body balance, you don't need any attachments. Remote control for speed change. Never ever use it barefoot. The toes can be tucked into the back. There is no angle change. It works for me. this is a good quality item. I recommend this item.",N/A,N/A,N/A,positive,positive,N/A,N/A,N/A,N/A,positive, 
B0DPLTD9VL,Wendy S.,F,5,Well made! I’m happy with it…,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Olivia Marcella Stewart,F,5,I just started using it and it’s good and better than what I expected but it makes slightly a noise when you walk,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Jennifer Murphy,F,5,Great working extra treadmill for my office/desk use. Easy to set up and easy to move.,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Mick R,M,5,Works amazing and easy to use. pretty quiet for a walking pad too.,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,"Darlita ,Berry",U,1,Can't get it to cut on not simply instruction,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,sai sairam,U,5,Awesome,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,linda crowell,U,5,Use it every day. Made really well. Didn’t have to put together. Instructions on use are simple.,negative,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,negative, 
B0DPLTD9VL,DJ Houston,U,2,"I bought this walking pad a few months ago and it works fine. However, after using it regularly for a month or so, it started making loud creaking sounds, like it’s about to fall apart. Doesn’t seem to be made very well and I’m anticipating having to buy a new one soon.",N/A,negative,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Melanie,F,4,It’s good however the oil ruptured during the shopping. So now I have no oil.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Jules,M,5,Awesome for helping me meet step goal every day,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,cathye,U,5,"I bought this walking pad to extend cardiac rehab (slow and steady) at home after suffering a heart attack during winter. I researched several before buying this one. The quality is very good. It counts up before starting and counts down before stopping, it has a pause feature and also uses a remote. I like that it fits under my bed when not being used and I personally do not have trouble storing it although it may be harder for an elderly person. Overall, I’m really impressed with this item and would buy it again.",N/A,N/A,N/A,positive,positive,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,James Richters,M,5,"I have been completely overwhelmed with a gigantic project for the last 3 years. It's an extremely complex project that requires me to be on my computer all day every day for long hours, 7 days a week. Needless to say, I've put on more pounds that I would have liked... it just doesn't help that the only walking I was doing was to walk to the refrigerator and back to my desk. I got a sit to stand desk so at least I could get out of the chair and stand for a while, and that did help a lot, but I still just found it nearly impossible to take the time out to go for a real walk... so I got this, specifically so I could walk while working on my project. I find that under my desk in standing position, it works pretty well, I would not recommend it just in the middle of a room without a desk, because you have nothing to hold onto for balance... this is really only meant to be under a standing desk because it has no handrails. It is easy to put in place and to roll away to a corner when I need to sit for a while. I use it as much as I can, but to be honest, it's difficult to work on certain aspects of my project while walking, it's not the device, it's just a matter of being able to operate my computer while walking... I cannot type hardly at all while walking, and for my CAD designs and solid models, they require precision mouse usage, and even though I have a professional trackball that is very precise, if I am walking, it's hard to make it track correctly. There are some tasks I can do while walking, like checking emails, searching for and purchasing supplies and materials on Amazon, or generating invoices for customers... stuff that doesn't take any extensive typing or precision mouse movements... so I do get some use out of it... and it actually keeps me on task a little better because if I set up this treadmill, then I want to get all those things done while it's set up, because I know once I go back to the more critical tasks, I won't be able to use it... so it prevents me from flip-flopping between tasks as I need to set it up and put it away.",N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,"wheels, desk compatibility"
B0DPLTD9VL,Richie Perry,M,4,"So i got this around august of 2024. I use mine pretty heavily, almost daily for an hour. Here I am 6 months later and I think the pad is failing me. I have maintained it pretty well, but have probably hit 280+ miles on it, and I think the motor is now faulty.Doesn’t look like they have customer service or technicians readily available in NYC, but I can’t complain too much.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,negative,N/A,N/A, 
B0DPLTD9VL,Sue S,F,1,This product is not working. The belt keeps slipping to the right or left and needs to constantly be readjusted. I tried to reach out to the company there is a phone number that is not operable and the option to message is also not working. I certainly wasted money on this one. It's a good thing it's no longer available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,zach sodano,U,1,the size of this walking pad is a little small for me. i have a size 11 foot so its kinda big and after a few steps i almost fall off the thing. the remote seems a little cheap. it was very easy to set up but im looking for one that is a little bit more heavy duty. the belt seems ok but it moves alot when you are walking. overall its ok but i would say look for a more durable bigger one,N/A,N/A,N/A,N/A,positive,positive,positive,N/A,N/A,N/A,remote
B0DPLTD9VL,joyce riley,U,5,"I am 76 years old and an elected village official. I had been going to work every day and not getting any exercise. A friend talked to me about a walking pad she got. I started checking them out on Amazon. I decided on this one because it had features I liked such as time, distance, calories and speed and they were all remotely controlled.Set up was a breeze Out of the box and ready to use. It is in my office. I also purchased a raised desk to go with it! This allows me to work and exercise daily without excuses!",N/A,N/A,N/A,negative,N/A,N/A,N/A,N/A,negative,N/A, 
B0DPLTD9VL,Amazon Customer,U,5,I love this walking pad! I have had it for 3 weeks and I use M-F at work. It fits great under my desk and I can roll it away easily. It is quiet and I love that I can walk and get my work done at the same time now!,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Brian Lera,M,5,"I love it!! It's absolutely perfect for our home. I like that it fits nicely in a corner or under the bed or in a closet to put away. It isn't too heavy and has wheels to move it easier. I like the remote with it and that you can change it so easy. It is great for helping you get those steps in, when you are stuck inside. Would highly recommend!!",N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Lori R.,F,4,Light weight and efficient. This gets the job done. The remote works well and the belt adjusts speeds quickly and easily. I wish the wheels were a little larger in order to move it easier from room to room. Overall a great walking pad for the price.,N/A,N/A,N/A,positive,N/A,positive,N/A,N/A,N/A,N/A,"remote, wheels, LED lighting"
B0DPLTD9VL,Amazon Customer,U,5,Been using this walking pad for over a month now. It’s easy to use and I like that I can slide it back under my bed when I am done using it. Space saving and gets the job done of walking no matter what the weather is like outside. Great value for the price!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,Yanins,U,4,Easy to use and setup walking pad. It has a lot of settings which you can choose depends how you want to burn your calories. The remote that is included makes it easy to change the settings as well. Easy to stowaway. The only thing is it is a little bit heavy when you want to move it or keep it. But overall it is good for small spaces,positive,N/A,N/A,N/A,N/A,positive,positive,N/A,positive,N/A,remote
B0DPLTD9VL,suefly,U,4,"Bought for days when weather was inclement, but I like it anytime I have a few extra minutes. The size is great, as it fits snugly anywhere, and not a big space grabber.",N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A, 
B0DPLTD9VL,sue pulter,U,5,"I love this walking pad. It is so convent in size as it fits under my bed perfectly and all you have to do is plug it in, hit the switch, and click the remote. Easy way to get my steps in while watching TV at home. 10/10 recommend",N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A, 
B0DPLTD9VL,Kaylee Osterdyk,F,5,"The media could not be loaded. I really enjoyed this. Definitely a great motivation to keep walking every day. I just have mine stored in a closet and when I use it, I just pull it out. I love that it has wheels on it so it can just be rolled around instead of having to pick it up. I do weigh around 250 pounds and I feel like it’s still holds me really well and works perfectly.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Karen Przychodny,F,5,Me llegó con la pantalla rota pero decidí quedarme con ella ya que funciona bien. Es muy buena caminadora cumple su objetivo. Es silenciosa.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Patti,F,4,"My walking pad was delivered on time easy to set up easy to understand. I enjoy walking on it. It would be perfect if it had a guard rail, but I don’t need it right now, but I do enjoy walking on it.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Susana Ivon Serret isquierdo,F,5,Tiene muy buena calidad y muy cómoda mi hijo tiene necesidades especiales y le ha ido muy bien con la caminadora,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Lamont,U,4,"I got this because here it gets amazingly hot outside during the Summer and there is no way I will be exercising in that heat. I find that it it too long to fit under my desk, so it is off to the side against a wall. I find it easy to use with the remote, though that did take some getting used to. It works fine, mine is a little noisy, but that's to be expected.The only real negative that people should look out for is the fact that it is a walking pad, so it doesn't have a console upfront for you to lean on, or grab if you lose your balance. I would definitely think twice about getting this if you have balance issues or anything of that nature. If not, this is a good way to get your steps in at home.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,SuzyCube,U,5,This works well and very smoothly. It conveniently fits nicely under the bed. It makes it much more motivating to exercise on cold or rainy days. I highly recommend it.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,Madison Vaughn,F,5,"Great product. Lightweight, easy to move around. Really looking forward to incorporating this into my daily routine.",N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,LED lighting
B0DPLTD9VL,shopper,U,5,Love this walking pad! It does not take up a lot of space in a small room and light enough to move. Could easily be stored under a bed if needed.Great for getting your steps indoors during the bitter cold winter. The remote is a plus. You can adjust the pace while using. Good quality for the price!,N/A,N/A,N/A,N/A,positive,positive,positive,N/A,N/A,N/A, 
B0DPLTD9VL,Amazon Customer,U,1,Broke within a month of semi daily use.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Carly,F,4,"Great for student who spends many hours at a desk. Ease of use, compact and light. Remote control makes it easy to operate while standing.",N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A, 
B0DPLTD9VL,Jay,M,5,The product is quiet it runs smoothly and is a very good space saver. It has gotten a lot of use since we purchased it. Highly recommend for walking at home.,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Claudia Busby,F,5,For the price great walking pad. Easy to store. Easy to move. Remote works. Speed is good as well.,N/A,N/A,N/A,positive,N/A,positive,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Gemma Ryan,F,5,Works on small pile carpeting works great,N/A,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A, 
B0DPLTD9VL,Sue,F,5,I like that there was no assembly required along with its compact size in comparison to an actual treadmill. It can easily be stored if not in use. It is only a “walking pad” so the only negative aspect is it does not have handle bars to hold on to if needed for support when not using with a desk.,positive,N/A,N/A,N/A,N/A,N/A,positive,positive,N/A,N/A, 
B0DPLTD9VL,Taylor Barron,M,5,Love this walking pad ! Came with a bunch of extra treadmill lubrication. I use it everyday and have had no issues.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Cliente Kindle,U,5,"I’ve been using the YAGUD Under Desk Treadmill for a few weeks now, and it has completely changed my work-from-home routine. It’s compact, quiet, and easy to use. The speed range is perfect for walking while working, and when I need a quick jog, it performs smoothly. The running belt feels sturdy and provides good cushioning, so my knees don’t hurt after long walks. Plus, the remote control makes adjusting the speed effortless. If you’re looking for a reliable walking pad to stay active while working, this is a great choice!",N/A,positive,N/A,positive,positive,N/A,positive,N/A,positive,N/A,"remote, foldability, quiet, shock absorption, desk compatibility"
B0DPLTD9VL,L Cofield Kramm,U,5,I love My new walking pad! I’ve had many treadmills and I honestly do use them but I love that this doesn’t take up nearly the amount of space but does the exact same thing. Because it’s not huge I can also tuck it away & pull out in front of the tv easily!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,highlandmck,U,1,"BEWARE the belt is only 15 inches wide!!! The photo they show is completely deceptive - it looks huge - the woman in the photo must have been photoshopped in. The ad claims it's 19 inches wide but they're counting the width of the entire unit! I was doing sort of ok in bare feet or socks only, able to stay on -- but when I put sneakers on I was immediately thrown to the side twice in a row when my shoe went slightly off the belt. Thrown aside again on a third try before giving up. I was even using trekking poles for balance. It's a dangerous fall risk especially for an older person or weaker person who cannot risk a fall! And I can't walk or jog without wearing shoes due to needing arch support, it becomes very painful so I am going to need to return this.",N/A,N/A,negative,N/A,N/A,N/A,N/A,negative,N/A,N/A, 
B0DPLTD9VL,Earnisha Ware,U,5,This item works great!! It's very easy to turn on and the remote control is great to get the right speed you want. I use it everyday in the comfort of my home and I'm getting in shape doing it. I would say get this now it's definitely worth the money.,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,remote
B0DPLTD9VL,Marvel House,F,1,What a pile of crap. Rearranged my entire room to have a place to put this and it does nothing at all! Now the box is ruined and I have to find a way to ship it back?! What a waste of money and so much time! Don't buy this junk!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,AngelaB,U,1,"Don’t waste your money. This thing worked TWICE in the three days I’ve had it. I tried pairing the remote as instructed in the manual. Did not work. Swapped the battery. That worked. Used it, shut it off. Tried using it the second day, nothing. Paired the remote yet again. Nothing. Swapped the battery back to the original one, that worked. Third day nothing worked. It powers on but the belt will not move. Attempted yet again to pair the remote, which you should never have to do more than once. Shocker, it did not work. Swapped the batteries multiple times. Still nothing. Nothing works on the remote. Buy something that is NOT run by a remote. Cheap piece of crap. If I could give it zero stars I would. I relied on other reviews before making my purchase too. I asked for a replacement. They said it would take 2.5 weeks to arrive. Crazy, considering my original purchase arrived in two days. I opted for a full refund. Just not worth the hassle. Buy a different brand, something made in the USA.",N/A,N/A,N/A,N/A,negative,negative,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Adyson,U,5,"We love this walking pad! Very sturdy, smooth walk and quiet! Super pleased",N/A,positive,N/A,N/A,positive,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Pennie Burke,F,5,"Sturdy, and works well. Remote is easy to use. Good item for the price.",N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,positive,N/A, 
B0DPLTD9VL,Cameron,M,5,Awesome treadmill. Fits perfect in my living room which allows me to walk through a tv show. Well built and easy to move around.,N/A,N/A,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Jennifer,F,5,"I debated buying a walking pad for months. I finally bought this walking pad and I could not be happier. Well built and super quiet. It is also easy to move around. I have been using it while I work from home at a standing desk for about an hour each day. I wasn’t sure if I could work and walk at the same time, so I was surprised to find it actually helps me stay focused during conference calls. I’ve even learned that I can type and walk! Love that this allows me to get in more steps during the day, although my watch doesn’t pick up on the steps. So, I track the time I spend “indoor walking” as exercise on my watch.",N/A,positive,N/A,N/A,N/A,positive,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Voidvz,U,5,"This under-desk treadmill is pretty light and easy to move, especially with the wheels. The remote is simple to use, and the max speed of 3.8 mph is perfect for a brisk walk. Great for getting steps in while working!Update: I really love how easy it is to move out of the way!",N/A,N/A,N/A,positive,N/A,positive,N/A,N/A,N/A,positive, 
B0DPLTD9VL,Margaret Martinez,F,5,"This treadmill is so compact, lightweight, sleek, and the price point seems too good to be true. Im here to tell you its not!! Also I was worried about it holding my weight. I weigh over 250lbs and it holds me just fine. So just in case you were wondering!!! It's so easy to take out and store away. I can easily slide it from under my bed because of how light weight it is and easily slide it right back under . It's so compact it just fits right under no problem. Very easy to use. 10 out of 10 I would recommend!!",N/A,N/A,N/A,N/A,N/A,positive,positive,N/A,positive,N/A, 
B0DPLTD9VL,Pablo,M,5,Great product for its price. Light weight and not loud!,N/A,positive,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Ben Hautajarvi,M,4,So far really great item only thing wrong with it is the strap broke on the remote within the first couple tries.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
B0DPLTD9VL,Bonnie Alexander,F,5,"It is the perfect size, super quiet and moves smoothly",N/A,positive,N/A,N/A,N/A,positive,positive,N/A,N/A,N/A, 
B0DPLTD9VL,Olga L.,F,4,Muy buena solo le faltan las barras de seguridad,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A, 
